dataset_id	date_created	file_size	method_id	metric_id	value	bootstrap	is_baseline	maximize	min	max	score
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7807054587	2	TRUE	FALSE	0	1.1842803888	0.34077650353471767
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.5514917172	2	TRUE	FALSE	0	0.8381713572	0.34202986959335335
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17861678697	10	FALSE	TRUE	0	1	0.17861678697
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.16949770682	10	FALSE	TRUE	0	1	0.16949770682
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.18171633703	10	FALSE	TRUE	0	1	0.18171633703
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.3984262114	4	FALSE	TRUE	0	1	0.3984262114
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3631785435	4	FALSE	TRUE	0	1	0.3631785435
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.4000185602	4	FALSE	TRUE	0	1	0.4000185602
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.27837391589	9	TRUE	TRUE	0	1	0.27837391589
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.25911141035	9	TRUE	TRUE	0	1	0.25911141035
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.28023712269	9	TRUE	TRUE	0	1	0.28023712269
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.26590663294	2	TRUE	TRUE	0	1	0.26590663294
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.24820387455	2	TRUE	TRUE	0	1	0.24820387455
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.26778301618	2	TRUE	TRUE	0	1	0.26778301618
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.26819370811	10	TRUE	TRUE	0	1	0.26819370811
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.25026791469	10	TRUE	TRUE	0	1	0.25026791469
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.27068049145	10	TRUE	TRUE	0	1	0.27068049145
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.7955964789	1	TRUE	FALSE	0	1.1785070042	0.32491153971539555
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.5432045423	1	TRUE	FALSE	0	0.8341317578	0.3487784906635286
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_pearson	1	3	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_spearman	1	3	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_cosine	1	3	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3773415353	2	FALSE	TRUE	0	1	0.3773415353
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.3479482605	2	FALSE	TRUE	0	1	0.3479482605
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3784640493	2	FALSE	TRUE	0	1	0.3784640493
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7118989499	5	FALSE	FALSE	0	1.1908984035	0.4022168912077142
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5064346876	5	FALSE	FALSE	0	0.842224024	0.3986936098132484
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17941599918	1	FALSE	TRUE	0	1	0.17941599918
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.17049707878	1	FALSE	TRUE	0	1	0.17049707878
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.18135871594	1	FALSE	TRUE	0	1	0.18135871594
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7271490229	4	FALSE	FALSE	0	1.1799860166	0.38376471189446804
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5062450382	4	FALSE	FALSE	0	0.8354891855	0.39407349971018857
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.8817196023	7	TRUE	FALSE	0	1.1817664987	0.2538969388031105
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6514941616	7	TRUE	FALSE	0	0.8362323155	0.22091726243507037
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_pearson	0.368877059	5	FALSE	TRUE	0	1	0.368877059
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_spearman	0.3356266198	5	FALSE	TRUE	0	1	0.3356266198
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_cosine	0.3709628607	5	FALSE	TRUE	0	1	0.3709628607
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_pearson	0.03882781919	1	TRUE	TRUE	0	1	0.03882781919
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_spearman	0.03799293423	1	TRUE	TRUE	0	1	0.03799293423
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_cosine	0.03978595245	1	TRUE	TRUE	0	1	0.03978595245
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7270880474	6	FALSE	FALSE	0	1.1804173387	0.3840415389011941
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5053269478	6	FALSE	FALSE	0	0.8356698315	0.3953031104485911
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_pearson	0.24058320362	10	FALSE	TRUE	0	1	0.24058320362
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_spearman	0.21745150027	10	FALSE	TRUE	0	1	0.21745150027
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_cosine	0.24278595281	10	FALSE	TRUE	0	1	0.24278595281
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7104738895	9	FALSE	FALSE	0	1.1809854348	0.3984058832865125
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5036889373	9	FALSE	FALSE	0	0.8363974475	0.39778757239691365
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_rmse	0	10	TRUE	FALSE	0	1.1807721126	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_mae	0	10	TRUE	FALSE	0	0.8348175606	1
